N,P,K,temperature,humidity,ph,rainfall,crop
108,5,24,33.19,53.54,6.78,292.48,broccoli
80,19,13,25.76,76.38,6.83,76.58,apple
71,31,25,32.5,58.08,6.24,124.24,rice
72,57,12,26.23,74.81,5.45,96.31,cabbage
91,14,58,18.97,64.26,6.86,223.21,spinach
34,16,29,28.8,82.63,6.17,128.73,carrot
27,52,53,24.1,48.47,6.86,283.84,coffee
92,5,58,29.92,53.09,6.32,277.31,barley
75,34,26,23.41,53.82,6.93,299.85,tea
34,58,41,34.98,50.33,6.69,102.47,broccoli
33,43,24,34.97,78.19,5.44,79.49,sugarcane
35,19,20,21.71,75.43,5.72,264.79,orange
77,24,27,23.85,85.35,5.14,231.98,spinach
87,57,5,21.83,75.64,5.61,186.77,tea
105,57,17,28.77,80.09,7.44,155.45,soybean
109,45,5,18.19,56.4,6.99,264.12,cotton
99,12,31,21.85,60.61,5.79,58.67,onion
98,34,32,19.24,53.16,6.53,88.89,cotton
117,41,47,31.94,58.5,5.61,214.85,wheat
58,35,9,29.8,65.27,7.45,126.31,barley
39,27,43,21.29,49.17,7.35,103.03,tea
20,48,46,28.22,73.19,5.72,182.2,grapes
15,19,59,27.81,55.69,5.56,112.86,grapes
35,13,57,20.3,73.99,7.09,51.46,cotton
112,23,10,28.69,72.36,5.91,158.52,carrot
100,21,30,19.06,62.3,6.89,85.71,mango
99,21,31,29.8,79.73,5.59,131.77,sugarcane
113,49,15,33.29,77.35,7.1,60.0,orange
71,16,47,22.82,56.26,6.55,53.63,rice
47,59,10,19.99,43.18,5.05,125.16,carrot
105,10,30,28.21,50.91,6.66,91.45,apple
32,51,24,27.04,51.33,6.99,90.76,sugarcane
59,14,34,31.11,79.2,5.36,287.33,lettuce
70,51,11,23.2,59.3,5.89,82.05,apple
44,20,42,33.05,87.87,7.11,235.66,groundnut
114,5,38,26.43,51.28,6.58,122.29,broccoli
116,45,26,17.52,57.35,7.12,211.95,pea
47,7,13,33.0,43.15,6.81,54.87,mango
32,50,14,24.74,47.98,6.58,250.98,sugarcane
110,38,50,32.02,72.08,6.27,292.9,spinach
111,44,23,26.53,45.3,5.32,103.1,cotton
42,42,51,25.53,46.73,5.39,119.82,wheat
55,39,18,20.9,52.2,6.18,160.69,tea
99,53,16,25.69,88.74,7.0,129.49,potato
53,15,14,23.81,76.48,6.95,173.33,lettuce
108,30,27,27.98,65.43,5.07,90.6,millet
70,48,5,15.96,88.1,5.13,295.89,grapes
78,54,50,26.35,53.97,6.39,76.54,pea
55,22,16,31.6,44.52,5.08,79.34,lettuce
72,9,47,21.46,81.85,7.29,108.0,cabbage
119,60,33,18.93,85.0,5.91,88.21,orange
84,16,40,15.34,71.69,5.97,271.33,grapes
39,50,6,21.75,67.56,5.0,125.62,pea
39,45,39,33.47,88.18,5.57,144.24,tea
56,13,21,26.31,79.19,6.42,281.81,onion
63,58,49,25.33,52.27,7.05,288.17,potato
20,38,39,18.77,40.73,5.21,228.34,spinach
78,46,50,15.62,83.66,7.39,167.34,millet
26,19,57,30.59,78.84,5.66,289.96,wheat
24,17,53,20.94,44.36,6.94,80.82,broccoli
76,60,22,30.73,51.24,5.47,213.16,maize
17,47,20,24.93,73.55,7.36,89.92,tea
59,21,25,32.2,70.87,5.9,183.69,cotton
42,31,48,15.35,61.11,7.19,160.38,cabbage
15,21,39,15.92,65.83,6.78,133.73,millet
56,29,15,22.1,79.46,7.49,177.01,sugarcane
50,11,29,28.57,76.05,6.52,151.36,wheat
57,54,44,17.56,83.0,6.12,224.25,cabbage
83,20,42,29.43,83.75,7.19,140.64,cotton
80,35,38,17.3,52.13,6.86,191.06,lettuce
91,15,49,32.18,79.88,5.11,107.42,orange
65,47,37,19.59,89.45,6.62,110.8,spinach
18,37,35,34.75,55.52,6.15,65.0,potato
44,55,27,21.9,74.76,6.62,167.57,broccoli
17,20,41,17.53,67.4,6.01,144.17,cotton
57,9,30,30.56,81.95,7.44,136.41,sugarcane
36,18,21,21.13,60.83,6.33,102.44,onion
100,49,21,27.63,51.92,6.05,290.88,carrot
13,7,19,26.36,56.7,6.53,68.06,barley
106,34,8,22.36,57.57,5.92,239.06,onion
114,6,10,32.46,60.18,5.94,140.71,soybean
58,15,36,21.78,79.87,7.13,122.13,rice
67,47,33,32.68,51.75,5.3,67.61,carrot
40,18,27,17.03,78.87,7.0,289.68,grapes
90,14,7,24.11,83.02,6.01,96.18,sugarcane
63,33,40,30.12,54.11,7.36,169.57,rice
74,35,18,16.52,52.55,7.04,215.23,grapes
27,20,6,25.18,70.12,5.44,237.38,spinach
29,43,16,27.69,50.22,7.34,202.48,rice
56,11,16,26.24,59.89,7.39,294.55,tomato
73,57,23,27.81,62.81,6.93,247.86,millet
115,11,47,15.43,69.56,6.63,187.64,tomato
97,32,6,21.18,49.52,5.25,176.22,pea
87,54,47,17.24,89.83,7.02,248.61,maize
47,58,21,25.3,62.35,6.16,184.58,groundnut
16,17,22,16.49,52.57,5.31,178.71,grapes
105,20,59,18.09,76.83,6.07,268.9,carrot
37,40,58,26.06,88.91,6.2,287.16,broccoli
112,47,18,19.22,72.24,6.75,240.26,cotton
89,33,43,15.61,72.55,6.24,276.69,carrot
40,36,14,32.53,80.57,5.18,201.89,millet
119,51,39,16.45,68.57,5.03,71.53,wheat
87,51,19,18.17,58.23,7.08,203.67,broccoli
120,34,21,15.15,54.12,5.46,141.03,sugarcane
23,26,53,19.17,88.74,6.76,160.58,groundnut
21,30,49,26.51,42.13,7.24,187.29,spinach
109,28,16,20.61,40.17,6.02,191.69,cabbage
89,33,47,20.74,50.93,6.92,90.6,wheat
19,48,57,19.95,79.05,6.62,180.3,millet
18,18,26,22.01,72.02,6.92,181.42,pea
75,35,25,29.68,53.27,5.46,258.32,tea
37,33,14,21.35,77.76,6.03,199.57,tea
81,30,43,29.14,79.49,6.16,91.31,coffee
65,18,16,18.95,66.92,5.71,245.7,barley
67,54,13,30.18,43.93,7.29,60.21,grapes
51,54,45,21.92,59.69,7.5,119.79,lettuce
18,59,24,25.91,88.04,6.24,267.48,rice
117,7,23,22.16,74.95,7.45,264.43,tea
20,10,20,21.73,81.99,6.15,180.86,orange
68,40,35,19.47,79.47,5.34,65.31,grapes
69,28,10,28.54,55.03,6.77,201.34,cabbage
65,51,34,32.42,50.76,7.18,147.14,groundnut
17,22,21,32.3,75.6,5.55,137.42,potato
52,33,17,18.51,84.75,5.18,210.34,pea
99,41,54,24.08,82.11,5.08,110.36,spinach
88,22,16,34.36,64.05,7.17,283.12,groundnut
114,21,57,19.84,51.11,5.38,297.13,sugarcane
54,38,8,17.55,71.92,6.07,50.81,wheat
109,7,42,21.47,75.23,7.23,102.93,tomato
75,52,54,30.86,48.41,5.57,60.46,broccoli
49,25,51,16.93,57.72,5.34,213.96,banana
103,47,28,17.32,40.47,6.86,157.88,barley
108,50,9,16.14,69.56,6.28,248.97,soybean
80,37,40,34.44,54.27,6.29,131.36,maize
100,31,32,30.95,86.05,5.17,111.33,maize
40,31,26,23.39,53.91,6.82,284.46,tea
112,44,37,31.58,67.54,7.25,62.4,pea
83,54,18,20.19,58.08,6.32,81.87,lettuce
99,23,43,22.91,69.05,6.68,279.95,pea
24,55,15,33.41,72.44,6.08,134.81,tea
82,15,32,17.93,79.92,7.46,105.12,pea
58,35,7,33.94,42.77,7.0,74.25,lettuce
65,30,10,30.53,61.71,6.13,231.77,coffee
69,57,33,29.17,63.91,7.38,109.46,broccoli
97,50,26,19.7,89.04,5.31,157.99,sugarcane
14,50,29,23.95,58.46,5.24,183.05,groundnut
35,11,47,19.12,43.29,5.32,265.55,cabbage
113,45,31,31.01,42.91,6.26,82.53,cabbage
119,47,36,17.93,73.95,5.53,115.74,banana
98,59,34,26.34,49.73,6.61,153.75,mango
97,19,53,20.14,61.3,5.2,254.35,mango
67,15,17,23.71,42.69,5.74,59.15,onion
93,35,10,15.12,52.93,6.0,79.66,carrot
13,53,57,21.26,70.47,6.85,149.57,mango
47,9,32,16.96,67.14,7.49,297.82,sugarcane
87,32,32,24.88,46.86,6.26,87.71,barley
106,33,36,15.84,72.07,5.13,61.29,cotton
10,37,8,19.93,82.87,7.38,227.72,apple
73,51,11,29.7,43.45,5.08,275.47,pea
89,19,13,22.44,81.87,6.38,272.13,pea
106,15,11,20.46,60.0,6.93,101.35,tea
48,16,53,17.69,56.5,7.07,199.48,banana
100,28,35,21.94,75.4,5.56,222.65,barley
104,23,58,30.29,48.21,7.46,254.28,millet
67,27,31,20.63,74.39,7.46,128.43,spinach
97,17,37,19.55,53.08,5.42,296.99,maize
102,59,48,30.55,48.84,6.31,64.72,cabbage
30,24,53,26.73,81.39,5.15,207.66,grapes
27,6,24,15.15,49.07,7.36,240.55,apple
103,56,43,16.42,66.95,6.47,169.23,pea
18,16,54,34.06,58.83,7.2,68.64,apple
60,19,8,31.05,75.23,5.53,99.36,carrot
32,19,33,17.47,44.79,7.31,165.12,apple
82,11,19,33.56,42.41,5.59,172.28,barley
43,35,11,24.72,68.77,7.5,95.27,spinach
71,49,17,23.23,83.2,5.34,250.8,millet
108,44,56,23.0,75.97,5.15,113.25,tomato
50,27,23,16.06,65.27,6.47,201.91,coffee
58,27,19,26.0,76.88,7.06,151.71,sugarcane
16,58,39,35.0,79.49,5.68,178.05,cabbage
99,37,35,21.42,60.97,5.59,215.33,rice
66,32,6,23.03,74.75,7.12,282.84,barley
91,50,46,33.0,88.58,5.87,228.4,tomato
51,33,28,24.32,74.79,7.47,62.58,banana
80,11,43,28.99,52.07,5.78,204.75,banana
90,30,35,33.31,42.46,6.98,154.36,cotton
21,43,8,29.45,52.86,6.79,107.06,broccoli
79,10,53,34.59,49.78,7.26,289.35,broccoli
98,53,33,34.51,41.19,5.4,209.41,coffee
57,54,40,19.3,82.43,6.51,190.93,coffee
49,19,38,18.9,80.5,6.99,294.65,potato
50,46,20,32.18,81.43,6.22,157.46,mango
40,7,39,16.44,83.16,6.07,280.48,rice
31,27,44,26.27,74.78,7.44,229.84,groundnut
65,5,41,26.09,61.32,5.81,110.76,coffee
51,33,32,32.76,55.82,7.32,264.52,spinach
15,38,8,29.59,61.57,5.31,129.49,tea
64,27,39,33.19,60.56,6.67,285.31,millet
65,27,51,33.88,57.62,5.95,201.54,coffee
105,56,17,29.03,78.76,5.85,152.77,spinach
40,16,39,24.19,53.35,5.69,231.14,apple
11,47,27,19.21,74.33,6.79,135.67,banana
14,20,23,22.8,70.81,6.5,290.6,carrot
93,13,41,15.6,86.75,6.69,56.28,tea
64,53,14,34.26,66.21,6.26,195.06,pea
57,38,36,34.52,88.06,7.07,148.75,mango
108,33,40,20.32,75.59,5.12,61.42,onion
56,33,21,20.26,55.08,5.9,263.87,grapes
29,23,58,26.51,83.29,7.19,201.8,carrot
50,21,45,15.42,81.28,6.02,133.81,broccoli
120,50,20,32.94,40.37,5.14,98.3,grapes
73,28,32,30.48,45.48,6.04,140.26,mango
83,31,11,28.54,82.55,6.27,267.53,potato
104,54,47,24.05,70.03,6.0,227.97,potato
104,34,21,34.97,55.44,5.84,256.64,tea
74,15,37,22.37,49.47,6.59,272.69,onion
73,50,16,34.56,73.54,5.48,169.02,carrot
43,32,49,28.83,83.23,5.99,128.58,barley
76,37,39,28.79,60.52,6.54,275.8,barley
48,14,55,30.31,42.47,5.87,169.44,soybean
47,38,22,31.34,59.18,6.28,191.55,onion
61,10,5,25.07,58.48,5.72,194.15,sugarcane
76,42,52,21.44,52.19,7.45,161.47,rice
99,58,55,18.88,53.42,5.74,101.02,rice
67,39,38,17.19,44.19,5.74,65.17,onion
33,34,52,21.11,53.78,6.93,111.31,cabbage
81,10,10,19.62,61.33,6.64,65.47,sugarcane
34,8,33,19.11,86.97,6.08,194.7,pea
86,59,46,17.73,53.12,7.37,100.98,cabbage
120,27,56,25.01,82.65,6.38,262.22,rice
110,55,37,17.94,61.92,7.02,119.13,lettuce
69,22,12,20.18,79.3,6.24,293.51,cabbage
12,20,38,23.65,50.68,5.81,203.17,tomato
18,45,18,22.21,41.89,6.65,124.15,carrot
74,50,27,29.89,74.41,5.63,116.87,cabbage
23,13,15,23.94,80.36,6.64,154.43,tomato
114,39,25,26.94,56.11,6.22,285.83,lettuce
16,40,58,33.62,82.39,7.18,251.72,apple
116,9,15,19.08,48.15,5.38,257.81,barley
64,60,40,15.45,62.59,5.68,157.4,cabbage
118,54,22,32.68,85.64,5.4,181.08,mango
77,34,17,34.69,51.69,6.45,225.04,cotton
59,20,6,24.5,47.21,7.04,272.59,lettuce
67,33,20,19.12,87.45,6.07,146.84,pea
76,16,50,24.93,51.28,6.72,246.0,cotton
120,44,35,30.47,46.73,6.06,64.09,cabbage
116,40,33,27.82,57.66,7.23,120.13,spinach
26,55,37,30.6,74.91,5.02,167.93,orange
92,46,23,26.75,57.48,5.95,278.0,grapes
40,35,47,19.53,75.28,7.42,178.19,coffee
17,35,53,15.2,63.64,5.25,188.89,mango
55,47,56,34.15,78.42,6.49,127.14,cotton
97,60,42,32.79,60.59,7.17,71.01,cabbage
100,58,14,28.01,69.02,5.79,225.97,tea
53,30,39,32.45,56.2,6.56,138.37,orange
11,10,53,18.02,62.59,5.64,62.71,spinach
76,19,19,28.49,84.16,5.56,174.3,rice
64,54,16,34.4,84.35,5.44,174.51,soybean
13,31,7,22.88,45.26,5.88,198.33,grapes
63,18,8,27.54,78.38,6.97,182.07,apple
107,15,32,28.59,54.12,5.43,263.54,potato
90,25,49,16.53,69.17,6.37,238.21,coffee
100,18,8,32.74,46.8,7.03,211.75,banana
76,35,35,26.73,88.31,7.06,178.73,grapes
15,49,60,24.02,53.72,7.12,108.42,sugarcane
92,8,18,31.17,74.15,5.55,258.87,potato
84,12,46,22.41,67.02,6.2,269.69,tomato
114,43,52,17.33,89.79,6.19,224.96,cabbage
85,58,30,29.8,48.07,5.09,126.03,tomato
37,6,10,26.73,71.23,7.5,211.19,apple
15,19,31,33.23,63.06,5.61,138.28,broccoli
105,20,28,22.48,53.8,5.93,168.11,coffee
64,43,19,33.55,64.76,5.23,282.7,broccoli
100,21,52,19.61,77.31,5.77,62.29,banana
50,23,10,28.16,79.95,6.88,136.82,potato
47,41,17,19.47,55.67,6.24,168.02,tomato
57,27,58,16.0,40.96,6.5,238.09,broccoli
64,50,29,24.29,87.37,5.01,141.71,soybean
106,55,55,17.77,85.26,6.21,97.51,mango
39,7,56,20.93,59.5,5.39,230.18,maize
80,26,6,26.14,42.94,6.1,101.14,barley
94,52,56,25.97,76.07,6.88,160.7,broccoli
40,45,21,20.77,42.38,5.78,111.48,tomato
38,17,57,30.88,55.27,5.92,86.19,wheat
59,55,45,24.77,48.29,5.56,182.0,tea
64,26,30,19.04,46.7,5.46,205.78,grapes
23,21,57,33.07,45.53,6.66,65.89,cotton
29,40,34,21.28,73.95,7.04,103.29,barley
19,44,26,28.97,62.96,6.62,76.2,lettuce
120,21,38,30.69,41.36,6.63,217.6,tea
25,26,9,23.38,57.53,5.1,166.86,orange
34,32,41,24.16,50.6,5.26,278.31,broccoli
63,33,32,17.88,83.44,6.94,69.59,pea
118,23,25,29.01,85.19,7.08,100.31,rice
48,26,43,31.16,54.42,7.49,100.11,millet
82,58,22,17.42,48.23,6.21,138.42,banana
55,5,7,30.75,62.14,6.7,155.99,soybean
74,54,19,34.28,56.28,6.3,219.21,barley
100,8,30,21.73,62.66,5.07,298.77,onion
22,19,29,18.92,85.54,5.33,199.65,potato
102,56,21,20.31,73.94,6.96,127.6,onion
93,31,58,15.12,57.3,6.27,50.83,broccoli
18,16,28,15.33,78.02,5.26,113.45,lettuce
56,44,6,30.18,63.79,5.54,71.91,millet
66,11,5,20.85,84.47,5.71,120.36,banana
54,5,46,30.66,88.26,7.1,143.8,sugarcane
45,47,9,15.74,74.69,6.57,249.43,wheat
92,6,8,16.8,81.38,7.16,299.73,banana
39,56,31,24.73,46.41,6.94,169.25,wheat
53,20,5,19.97,54.71,6.43,230.48,millet
108,53,39,25.09,51.13,6.53,92.57,orange
41,17,48,18.78,63.46,5.53,117.39,spinach
56,46,12,20.72,79.3,5.82,230.24,lettuce
83,35,18,16.77,55.25,5.32,296.51,coffee
34,17,12,33.19,56.71,7.46,245.01,grapes
109,51,57,34.79,80.72,5.83,285.19,lettuce
96,54,57,15.59,54.15,5.22,298.43,cotton
24,43,29,18.34,46.46,7.49,188.23,barley
59,48,16,30.48,43.51,6.73,176.89,barley
25,7,17,29.36,62.48,6.06,262.76,cotton
86,50,15,25.44,79.2,5.25,222.0,apple
119,37,38,18.53,52.57,7.13,183.08,barley
103,18,12,29.58,60.31,7.25,157.92,tea
48,7,18,19.18,47.09,6.04,103.74,spinach
32,17,7,15.87,86.62,5.49,226.4,orange
49,52,19,27.1,71.64,6.82,258.6,onion
41,24,43,24.14,82.43,6.22,276.48,pea
50,55,49,29.08,86.25,5.55,200.9,mango
68,53,52,34.99,43.76,5.39,228.27,pea
14,5,36,30.55,43.27,6.44,81.36,carrot
35,32,35,25.79,84.6,6.42,70.44,mango
65,56,57,15.11,64.53,7.11,178.1,barley
114,32,32,31.41,48.42,6.84,211.69,apple
105,50,19,28.06,82.97,7.33,207.86,soybean
65,19,28,25.38,54.42,6.7,211.98,sugarcane
84,21,29,25.8,64.06,5.46,177.17,tea
70,13,36,27.24,74.4,7.21,133.63,pea
14,10,23,17.47,52.39,5.55,109.38,tomato
87,57,53,31.84,75.9,5.96,211.1,banana
82,45,11,19.07,78.76,5.03,221.02,sugarcane
76,32,46,24.46,56.04,6.25,55.44,wheat
110,56,51,18.35,73.53,5.44,72.71,orange
43,9,36,26.4,78.36,6.61,212.84,tomato
63,52,25,18.67,55.37,5.48,178.87,cabbage
11,14,37,27.29,82.15,5.85,230.82,soybean
82,53,23,17.6,80.08,6.24,96.9,coffee
51,37,47,29.86,63.68,6.09,295.66,cotton
69,46,32,27.49,55.04,5.65,147.64,apple
21,51,35,33.5,62.36,5.56,244.31,mango
21,43,13,19.65,85.8,5.36,171.18,spinach
22,5,42,20.92,60.78,5.45,191.39,barley
20,16,32,30.21,89.0,5.54,226.07,rice
83,58,26,24.61,68.49,5.17,156.99,broccoli
47,55,22,34.47,78.29,6.27,168.87,grapes
73,47,53,31.23,77.23,6.95,241.94,onion
106,18,35,19.2,71.81,5.07,121.76,spinach
69,28,29,27.47,55.37,6.66,231.54,wheat
18,18,11,27.96,41.55,7.14,246.42,cabbage
57,27,53,32.95,83.33,5.74,115.13,sugarcane
119,5,34,23.54,60.19,7.36,266.33,wheat
50,25,37,33.03,83.84,5.87,255.91,onion
118,52,28,30.32,52.52,5.27,155.47,banana
47,5,23,31.84,51.77,6.88,83.12,wheat
43,33,10,33.5,45.56,7.27,164.28,sugarcane
110,14,22,27.46,79.88,6.38,99.4,coffee
49,12,14,26.14,45.95,7.3,73.22,orange
42,14,26,24.74,82.4,5.39,236.5,mango
90,54,35,32.17,77.38,7.31,227.44,cotton
17,30,46,34.92,59.72,5.19,221.52,grapes
43,27,56,29.53,69.94,6.56,184.6,maize
63,7,27,21.93,54.09,6.76,112.57,grapes
111,57,48,15.97,66.8,7.28,122.97,lettuce
51,12,8,21.9,57.49,6.39,75.72,lettuce
27,21,7,30.47,48.09,5.81,130.33,mango
20,34,39,17.04,49.5,7.23,210.04,sugarcane
118,57,44,33.65,62.69,6.78,246.62,groundnut
29,52,39,23.96,61.16,6.7,135.44,millet
46,21,21,25.21,48.07,5.14,184.79,tea
77,59,48,24.51,52.69,6.0,148.27,groundnut
101,7,25,29.67,68.85,6.59,160.16,cabbage
21,15,47,22.78,43.28,6.65,251.26,onion
51,23,10,27.5,87.24,7.19,197.2,maize
100,5,21,31.73,87.26,7.05,225.67,cabbage
93,37,45,30.01,82.25,5.36,124.48,mango
35,32,52,30.92,40.38,6.52,139.38,potato
84,56,25,26.9,89.07,6.13,181.56,broccoli
80,43,52,28.66,87.37,5.73,137.32,sugarcane
90,57,55,28.14,86.74,6.08,262.59,rice
26,28,18,30.21,51.09,5.77,190.06,maize
63,51,34,31.09,84.08,6.73,235.57,orange
61,18,10,32.59,86.77,6.29,135.04,carrot
85,41,35,33.29,49.67,7.35,105.89,rice
61,53,38,18.56,75.45,5.36,74.24,onion
96,39,27,15.21,57.45,7.09,219.41,tea
70,31,42,27.42,66.32,6.73,161.76,tea
118,16,28,16.21,42.31,5.38,257.55,grapes
60,12,30,30.69,50.49,5.66,286.41,mango
58,18,12,29.28,60.03,5.26,239.06,millet
74,18,52,28.64,63.73,7.35,172.92,grapes
80,44,29,24.1,42.41,7.34,132.49,rice
102,42,35,18.64,79.7,7.38,230.71,rice
77,13,5,25.33,77.2,5.87,148.74,lettuce
91,15,39,20.16,59.5,6.56,289.79,millet
96,49,18,32.04,62.26,5.45,94.33,groundnut
87,32,53,29.41,78.13,6.25,114.26,cabbage
78,58,34,25.2,58.45,7.01,111.43,barley
93,5,28,18.92,60.99,5.99,113.82,pea
115,40,7,18.02,69.17,5.29,96.02,spinach
78,57,57,18.06,62.03,7.21,194.32,apple
25,30,5,23.08,76.98,5.0,65.88,orange
97,19,20,28.41,81.64,5.14,116.09,grapes
111,7,55,18.15,68.82,6.96,76.89,spinach
83,33,57,22.49,61.94,7.05,299.46,wheat
14,43,10,20.79,58.94,7.0,226.39,maize
25,31,46,20.13,63.75,6.35,292.72,carrot
10,14,16,15.25,85.66,6.4,276.85,sugarcane
11,34,18,34.35,54.02,5.18,105.16,pea
13,45,46,28.86,72.48,7.02,172.89,onion
